  "version":"++Fortnite+Release-19.20

  UWorld 0xB613240
  FortPlayerPawn::GliderClass 0x31E0
  FortPlayerPawn::PetState 0x31F8
  FortPlayerPawn::CosmeticPetInstance 0x3200
  FortPlayerPawn::ParachuteAttachment 0x3218
  FortPlayerPawn::GliderOverrideStack 0x3228
  FortPlayerPawn::bResetGliderOverrideOnLanding 0x3248
  FortPlayerPawn::ParachuteDeployTraceForGroundDistance 0x3250
  FortPlayerPawn::LaunchPadParachuteDeployTraceForGroundDistance 0x3278
  FortPlayerPawn::LaunchPadParachuteDeployTraceForDownwardSpeed 0x32A0
  FortPlayerPawn::ParachuteDeployVelocityBlend 0x32C8
  FortPlayerPawn::ParachuteCooldownToOpen 0x32F0
  FortPlayerPawn::ParachuteCooldownToClose 0x32F4
  FortPlayerPawn::GliderRedeployAllowedRow 0x32F8
  FortPlayerPawn::GliderRedeployLateralVelocityMultiplierRow 0x3320
  FortPlayerPawn::GliderRedeployHeighLimitRow 0x3348
  FortPlayerPawn::BalloonFallDamageThresholdVelocityZ 0x3370
  FortPlayerPawn::PreDrivingAnimBP 0x3398
  FortPlayerPawn::CurrentVehicleAnimLayerOverlayClass 0x33A0
  FortPlayerPawn::CurrentSwimmingAnimLayerOverlayClass 0x33A8
  FortPlayerPawn::DefaultSwimmingAnimLayerOverlayClass 0x33B0
  FortPlayerPawn::TimeBeforeSwimmingLayerDeactivated 0x33C0
  FortPlayerPawn::ParachuteAudioLoop 0x33C8
  FortPlayerPawn::ParachuteAndSkydiveAudioFadeInTime 0x33D0
  FortPlayerPawn::ParachuteAndSkydiveAudioFadeOutTime 0x33D4
  FortPlayerPawn::SkydiveAudioLoop 0x33D8
  FortPlayerPawn::SoundOnParachuteForcedOpen 0x33E0
  FortPlayerPawn::SkydivingLoop1P 0x33E8
  FortPlayerPawn::SkydivingLoop3P 0x33F0
  FortPlayerPawn::ParachuteOpenLoop1P 0x33F8
  FortPlayerPawn::ParachuteOpenLoop3P 0x3400
  FortPlayerPawn::SwimmingAudioLoop 0x3408
  FortPlayerPawn::SwimmingAudioFadeOutTime 0x3410
  FortPlayerPawn::SwimmingAudioInterpSpeed 0x3414
  FortPlayerPawn::SoundOnSwimmingLoop 0x3418
  FortPlayerPawn::RemoteViewData32 0x3454
  FortPlayerPawn::LastQuickBarSwitchRequestTime 0x3468
  FortPlayerPawn::CrouchStartTime 0x346C
  FortPlayerPawn::CrouchEndTime 0x3470
  FortPlayerPawn::CrouchLerpTime 0x3474
  FortPlayerPawn::MeleeAbilityCooldown 0x3478
  FortPlayerPawn::bDisallowInterrogation 0x347C
  FortPlayerPawn::bDisallowInterrogationOnNPC 0x347D
  FortPlayerPawn::bDisallowInterrogationCreative 0x347E
  FortPlayerPawn::bHideBodyOnDeathRequested 0x347F
  FortPlayerPawn::ControlledRCPawn 0x3480
  FortPlayerPawn::StoredControlRotation 0x3488
  FortPlayerPawn::FacialTypeOverride 0x3498
  FortPlayerPawn::GhostModeExitStartTime 0x349C
  FortPlayerPawn::GhostModeExitDuration 0x34A0
  FortPlayerPawn::CachedReferencesByName 0x35A0
  FortPlayerPawn::PSC_PlayerInWater 0x35F0
  FortPlayerPawn::PSC_PlayerInWaterSurfaceSwimming 0x35F8
  FortPlayerPawn::NiagaraPlayerInWaterBasicAsset 0x3600
  FortPlayerPawn::NiagaraPlayerInWaterSwimmingAsset 0x3608
  FortPlayerPawn::NiagaraPlayerWaterHandSplashAsset 0x3610
  FortPlayerPawn::NiagaraPlayerWaterFootSplashAsset 0x3618
  FortPlayerPawn::NiagaraPlayerWaterLargePlayerSplashAsset 0x3620
  FortPlayerPawn::NiagaraPlayerWaterBoostAsset 0x3628
  FortPlayerPawn::FootSplashLeftSocketName 0x3630
  FortPlayerPawn::FootSplashRightSocketName 0x3638
  FortPlayerPawn::NiagaraPlayerStandingInWater 0x3640
  FortPlayerPawn::NiagaraPlayerSwimmingInWater 0x3648
  FortPlayerPawn::NiagaraPlayerHandSplashInWater 0x3650
  FortPlayerPawn::NiagaraPlayerFootSplashInWaterLeft 0x3658
  FortPlayerPawn::NiagaraPlayerFootSplashInWaterRight 0x3660
  FortPlayerPawn::NiagaraPlayerJumpSplashInWater 0x3668
  FortPlayerPawn::NiagaraPlayerWaterBoost 0x3670
  FortPlayerPawn::bWaterFootSplashActive 0x3678
  FortPlayerPawn::bEnableWaterInteractionEffects 0x3678
  FortPlayerPawn::OnActivateAbility 0x3680
  FortPlayerPawn::OnFiringRangedWeapon 0x3690
  FortPlayerPawn::ConsecutiveWeakSpotResourceBonus 0x36A0
  FortPlayerPawn::LastHitWeakSpotResourceBonus 0x36C8
  FortPlayerPawn::CustomInteractionWidget 0x36F8
  FortPlayerPawn::ConvertComponent 0x3710
  FortPlayerPawn::AffiliationComponent 0x3718
  FortPlayerPawn::bUseViewRotationForCameraOrigin 0x3721

  FortItemDefinition
  FortItemDefinition::OnItemCountChanged 0x48
  FortItemDefinition::Rarity 0x68
  FortItemDefinition::ItemType 0x69
  FortItemDefinition::PrimaryAssetIdItemTypeOverride 0x6A
  FortItemDefinition::FilterOverride 0x6B
  FortItemDefinition::Tier 0x6C
  FortItemDefinition::MaxTier 0x6D
  FortItemDefinition::Access 0x6E
  FortItemDefinition::bIsAccountItem 0x6F
  FortItemDefinition::bNeverPersisted 0x6F
  FortItemDefinition::bAllowMultipleStacks 0x6F
  FortItemDefinition::bAutoBalanceStacks 0x6F
  FortItemDefinition::bForceAutoPickup 0x6F
  FortItemDefinition::bInventorySizeLimited 0x6F
  FortItemDefinition::ItemTypeNameOverride 0x70
  FortItemDefinition::DisplayName 0x88
  FortItemDefinition::ShortDescription 0xA0
  FortItemDefinition::Description 0xB8
  FortItemDefinition::DisplayNamePrefix 0xD0
  FortItemDefinition::SearchTags 0xE8
  FortItemDefinition::GiftBoxGroupName 0x100
  FortItemDefinition::GameplayTags 0x108
  FortItemDefinition::AutomationTags 0x128
  FortItemDefinition::SecondaryCategoryOverrideTags 0x148
  FortItemDefinition::TertiaryCategoryOverrideTags 0x168
  FortItemDefinition::MaxStackSize 0x188
  FortItemDefinition::PurchaseItemLimit 0x1B0
  FortItemDefinition::FrontendPreviewScale 0x1D8
  FortItemDefinition::TooltipClass 0x1E0
  FortItemDefinition::StatList 0x208
  FortItemDefinition::RatingLookup 0x230
  FortItemDefinition::WidePreviewImage 0x240
  FortItemDefinition::SmallPreviewImage 0x268
  FortItemDefinition::LargePreviewImage 0x290
  FortItemDefinition::DisplayAssetPath 0x2B8
  FortItemDefinition::PopupDetailsTag 0x2D0
  FortItemDefinition::Series 0x2E0
  FortItemDefinition::FrontendPreviewPivotOffset 0x2E8
  FortItemDefinition::FrontendPreviewInitialRotation 0x2F4
  FortItemDefinition::FrontendPreviewMeshOverride 0x300
  FortItemDefinition::FrontendPreviewSkeletalMeshOverride 0x328

  World
  World::PersistentLevel 0x30
  World::NetDriver 0x38
  World::LineBatcher 0x40
  World::PersistentLineBatcher 0x48
  World::ForegroundLineBatcher 0x50
  World::NetworkManager 0x58
  World::PhysicsCollisionHandler 0x60
  World::ExtraReferencedObjects 0x68
  World::PerModuleDataObjects 0x78
  World::StreamingLevels 0x88
  World::StreamingLevelsToConsider 0x98
  World::StreamingLevelsPrefix 0xC0
  World::CurrentLevelPendingVisibility 0xD0
  World::CurrentLevelPendingInvisibility 0xD8
  World::DemoNetDriver 0xE0
  World::MyParticleEventManager 0xE8
  World::DefaultPhysicsVolume 0xF0
  World::bAreConstraintsDirty 0x116
  World::NavigationSystem 0x120
  World::AuthorityGameMode 0x128
  World::GameState 0x130
  World::AISystem 0x138
  World::AvoidanceManager 0x140
  World::Levels 0x148
  World::LevelCollections 0x158
  World::OwningGameInstance 0x190
  World::ParameterCollectionInstances 0x198
  World::CanvasForRenderingToTarget 0x1A8
  World::CanvasForDrawMaterialToRenderTarget 0x1B0
  World::PhysicsField 0x228
  World::LWILastAssignedUID 0x230
  World::ComponentsThatNeedPreEndOfFrameSync 0x238
  World::ComponentsThatNeedEndOfFrameUpdate 0x288
  World::ComponentsThatNeedEndOfFrameUpdate_OnGameThread 0x298
  World::WorldComposition 0x618
  World::PSCPool 0x6C8

  BuildingWeakSpot
  BuildingWeakSpot::ParentObject 0x248
  BuildingWeakSpot::bHit 0x250
  BuildingWeakSpot::bFadeOut 0x250
  BuildingWeakSpot::bActive 0x250
  BuildingWeakSpot::HitCount 0x254
  BuildingWeakSpot::Level 0x258
  BuildingWeakSpot::MaxLevel 0x25C
  BuildingWeakSpot::StartingLocation 0x260
  BuildingWeakSpot::HitNormal 0x26C
  BuildingWeakSpot::PhysicalSurfaceType 0x278

  FortPlayerControllerAthena
  FortPlayerControllerAthena::FireAbilityToWeaponSwitchTime 0x33F0
  FortPlayerControllerAthena::OnAircraftStateChange 0x3400
  FortPlayerControllerAthena::OnItemDropSpawnedDelegate 0x3410
  FortPlayerControllerAthena::OnItemDroppedDueToOverflow 0x3420
  FortPlayerControllerAthena::OnCreativePermissionsChanged 0x3430
  FortPlayerControllerAthena::SwappingItemDefinition 0x3440
  FortPlayerControllerAthena::WinScreenDelayTime 0x3448
  FortPlayerControllerAthena::bSkipPlayWinEffects 0x344C
  FortPlayerControllerAthena::bAllowPlayersCreditOnLeave 0x344D
  FortPlayerControllerAthena::bLockingOnFocalPoint 0x344F
  FortPlayerControllerAthena::FocalPoint 0x3450
  FortPlayerControllerAthena::FocalPointOffset 0x3458
  FortPlayerControllerAthena::FocalPointFOV 0x3464
  FortPlayerControllerAthena::FocalPointDuration 0x3468
  FortPlayerControllerAthena::OnUsingFocalPointChanged 0x3470
  FortPlayerControllerAthena::OnFocalPointActorChanged 0x3480
  FortPlayerControllerAthena::OnSkydiveLeaderChanged 0x3490
  FortPlayerControllerAthena::OnClientDonationSuccessDelegate 0x34A0
  FortPlayerControllerAthena::SkydiveLeaderManualCameraTime 0x34DC
  FortPlayerControllerAthena::InterpolatedSkydiveFollowerViewRotation 0x34E4
  FortPlayerControllerAthena::SkydiveLeader 0x3500
  FortPlayerControllerAthena::OnPickupProjectileCreatedDelegate 0x3510
  FortPlayerControllerAthena::LastDownedVictim 0x3520
  FortPlayerControllerAthena::LastElimVictim 0x3528
  FortPlayerControllerAthena::OnCameraInStormWallChangeDelegate 0x3538
  FortPlayerControllerAthena::bLeaveDisconnectedPawnsInGame 0x3560
  FortPlayerControllerAthena::DisconnectedPawn 0x3568
  FortPlayerControllerAthena::PreviousPawn 0x3570
  FortPlayerControllerAthena::bUseDeferredFireInputs 0x3588
  FortPlayerControllerAthena::bReplicateViewTargetInventory 0x3589
  FortPlayerControllerAthena::bHasHadValidPawn 0x358A
  FortPlayerControllerAthena::bClientNotifiedOfWin 0x358B
  FortPlayerControllerAthena::bClientNotifiedOfTeamWin 0x358C
  FortPlayerControllerAthena::bClientNotifiedOfLoss 0x358D
  FortPlayerControllerAthena::PlayersTalking 0x35B0
  FortPlayerControllerAthena::TalkingPlayersChanged 0x35C0
  FortPlayerControllerAthena::bHighlightRecordingEnabled 0x35D0
  FortPlayerControllerAthena::bPlaceDangerMarkerWhenTargeting 0x35D1
  FortPlayerControllerAthena::bDeferringStartRecordingHighlights 0x35D2
  FortPlayerControllerAthena::HighlightGroupId 0x35D8
  FortPlayerControllerAthena::CachedHighlightCount 0x35E8
  FortPlayerControllerAthena::HighlightFirstKillTime 0x35EC
  FortPlayerControllerAthena::HighlightKillMultiple 0x35F0
  FortPlayerControllerAthena::HighlightDownMultiple 0x35F4
  FortPlayerControllerAthena::HighlightKillCooldown 0x35F8
  FortPlayerControllerAthena::HighlightKillRewindTime 0x35FC
  FortPlayerControllerAthena::RespawnCamera_Time 0x3600
  FortPlayerControllerAthena::RespawnCamera_HoldPositionTime 0x3604
  FortPlayerControllerAthena::RespawnCamera_InitialLocOffset_InAir 0x3608
  FortPlayerControllerAthena::RespawnCamera_InitialLocOffset_OnGround 0x3614
  FortPlayerControllerAthena::RespawnCamera_InitialRotOffset_InAir 0x3620
  FortPlayerControllerAthena::RespawnCamera_InitialRotOffset_OnGround 0x362C
  FortPlayerControllerAthena::RespawnCamera_OffsetFromHit 0x3638
  FortPlayerControllerAthena::bNextRespawnInAir 0x363C
  FortPlayerControllerAthena::RespawnCameraBehavior 0x3640
  FortPlayerControllerAthena::MaximumNumberOfPawnsToSearchForEmoteMusic 0x3670
  FortPlayerControllerAthena::PickupSwapHoldTime 0x3680
  FortPlayerControllerAthena::bUseNewPickupSwapLogic 0x3684
  FortPlayerControllerAthena::SpectatorLevelStreamDistance 0x3688
  FortPlayerControllerAthena::RespawnLevelStreamDistance 0x368C
  FortPlayerControllerAthena::SpectatorStreamingChanged 0x3690
  FortPlayerControllerAthena::InGameLoadScreenChanged 0x36A0
  FortPlayerControllerAthena::OnLocalPlayerChangedTeams 0x36B0
  FortPlayerControllerAthena::LevelStreamRequestHandshakeState 0x36E0
  FortPlayerControllerAthena::OnCreativePlotLinkedVolumeChanged 0x3718
  FortPlayerControllerAthena::OnClientLeaveIsland 0x3728
  FortPlayerControllerAthena::OnClientForcedOffIsland 0x3738
  FortPlayerControllerAthena::OnMakeNewCreativePlotFinished 0x3758
  FortPlayerControllerAthena::OnDestroyCreativePlotFinished 0x3768
  FortPlayerControllerAthena::OnRestoreCreativePlotFinished 0x3778
  FortPlayerControllerAthena::OnDuplicateCreativePlotFinished 0x3788
  FortPlayerControllerAthena::OnIslandEntriesChanged 0x3798
  FortPlayerControllerAthena::OnUpdateCreativePlotName 0x37B8
  FortPlayerControllerAthena::OnUpdateCreativeDescriptionTags 0x37C8
  FortPlayerControllerAthena::RespawnCameraActor 0x37F0
  FortPlayerControllerAthena::bDelayedTeleporting 0x37F8
  FortPlayerControllerAthena::bBlockTeleporting 0x37F9
  FortPlayerControllerAthena::MaxPlotCount 0x37FC
  FortPlayerControllerAthena::InGameMatchmakingReadyCheckStarted 0x3860
  FortPlayerControllerAthena::InGameMatchmakingReadyCheckComplete 0x3870
  FortPlayerControllerAthena::InGameMatchmakingReadyCheckCanceled 0x3880
  FortPlayerControllerAthena::InGameMatchmakingStarted 0x3890
  FortPlayerControllerAthena::InGameMatchmakingComplete 0x38A0
  FortPlayerControllerAthena::InGameMatchmakingStateChanged 0x38B0
  FortPlayerControllerAthena::InGameMatchmakingQueuedStatusUpdated 0x38C0
  FortPlayerControllerAthena::InGameMatchmakingError 0x38D0
  FortPlayerControllerAthena::OnInGameMatchmakingCanceled 0x38E0
  FortPlayerControllerAthena::OnInGameMatchmakingUpdateCheckFailed 0x38F0
  FortPlayerControllerAthena::OnInGameContentDownloadStarted 0x3900
  FortPlayerControllerAthena::bNoInGameMatchmaking 0x3910
  FortPlayerControllerAthena::AudioOnExitAircraft 0x3940
  FortPlayerControllerAthena::AudioOnExitAircraftHornDoppler 0x3948
  FortPlayerControllerAthena::MinQuickChatCooldown 0x3950
  FortPlayerControllerAthena::QuickChatOffCooldownTime 0x3954
  FortPlayerControllerAthena::bMarkedAlive 0x3958
  FortPlayerControllerAthena::CreativeIslands 0x3960
  FortPlayerControllerAthena::LastUsedSavePlot 0x3970
  FortPlayerControllerAthena::bIsAllowedToPublish 0x3980
  FortPlayerControllerAthena::GamepadSettingsAssetPtr 0x3988
  FortPlayerControllerAthena::TeamMemberIndicatorColor 0x39C8
  FortPlayerControllerAthena::bMatchStatsForPlayerSent 0x3A00
  FortPlayerControllerAthena::bAddedBookProgressStatsToGamemode 0x3A01
  FortPlayerControllerAthena::bHasSentMatchEndedQuestProgress 0x3A02
  FortPlayerControllerAthena::QuickBarDefinitions 0x3A08
  FortPlayerControllerAthena::bEnableBroadcastRemoteClientInfo 0x3A48
  FortPlayerControllerAthena::BroadcastRemoteClientInfo 0x3A50
  FortPlayerControllerAthena::StrongMyHero 0x3A60
  FortPlayerControllerAthena::ClientGameWorldHolds 0x3A68
  FortPlayerControllerAthena::EndMatchHeartbeatTimerDelay 0x3AA0
  FortPlayerControllerAthena::EndMatchHeartbeatTimestamp 0x3AA8
  FortPlayerControllerAthena::WarmupPlayerStart 0x3AB0
  FortPlayerControllerAthena::FullScreenScoreboardInputComponent 0x3AB8
  FortPlayerControllerAthena::CurrentFullscreenInputComponent 0x3AC0
  FortPlayerControllerAthena::GameChannelRecommendationInputComponent 0x3AC8
  FortPlayerControllerAthena::SocialNotificationInputComponent 0x3AD0
  FortPlayerControllerAthena::bUseTrapPicker 0x3C45
  FortPlayerControllerAthena::DoubleTapEditTime 0x3CA8
  FortPlayerControllerAthena::MatchReport 0x3CB0
  FortPlayerControllerAthena::MinimapIndicatorClass 0x3CC8
  FortPlayerControllerAthena::MinimapChallengeIndicatorClass 0x3CD0
  FortPlayerControllerAthena::MinimapChallengeIndicators 0x3CD8
  FortPlayerControllerAthena::bEnableInGameChallengeLocationIndicators 0x3CE0
  FortPlayerControllerAthena::SquadMarkerActorClass 0x3CE8
  FortPlayerControllerAthena::BuildingsCreated 0x3CF8
  FortPlayerControllerAthena::BuildingsEdited 0x3CFC
  FortPlayerControllerAthena::BuildingsRepaired 0x3D00
  FortPlayerControllerAthena::BuildingsUpgraded 0x3D04
  FortPlayerControllerAthena::BuildingActionDoneLastAtTime 0x3D08
  FortPlayerControllerAthena::BuildingMatchStats 0x3D0C
  FortPlayerControllerAthena::BuildingAnalyticsArray 0x3D30
  FortPlayerControllerAthena::TimeStartedTrackingBuildingAnalytics 0x3D40
  FortPlayerControllerAthena::CreativePlotLinkedVolume 0x3E20
  FortPlayerControllerAthena::CreativePlotSessionData 0x3E28
  FortPlayerControllerAthena::OwnedPortal 0x3E40
  FortPlayerControllerAthena::OwnedPartyRiftPortal 0x3E48
  FortPlayerControllerAthena::OnHUDMessageToggled 0x3E98
  FortPlayerControllerAthena::CachedPurchasedItems 0x3EA8
  FortPlayerControllerAthena::CurrentPlayset 0x3ED0
  FortPlayerControllerAthena::DestructedBuildingInGridTimeoutOverride 0x3ED8
  FortPlayerControllerAthena::ClientRespawnText 0x3EE0
  FortPlayerControllerAthena::ClientRebootingText 0x3EF8
  FortPlayerControllerAthena::ClientIslandTravelText 0x3F10
  FortPlayerControllerAthena::ClientTravelToCreativeHubText 0x3F28
  FortPlayerControllerAthena::VolumesLoading 0x3F40
  FortPlayerControllerAthena::VolumesUnloading 0x3F50
  FortPlayerControllerAthena::MarkerComponent 0x3F60
  FortPlayerControllerAthena::ResurrectionComponent 0x3F68
  FortPlayerControllerAthena::SeasonItemComponent 0x3F70
  FortPlayerControllerAthena::HeldDeviceUsageComponent 0x3F80
  FortPlayerControllerAthena::XPComponent 0x3FA0
  FortPlayerControllerAthena::DiscoverabilityComponent 0x3FA8
  FortPlayerControllerAthena::TransientQuestsComponent 0x3FB0
  FortPlayerControllerAthena::SkydiveFeedback 0x3FB8
  FortPlayerControllerAthena::ContextualChallenges 0x3FC0
  FortPlayerControllerAthena::IndicatedActorManagementComponent 0x3FC8
  FortPlayerControllerAthena::LocalizationServiceComponent 0x3FD0
  FortPlayerControllerAthena::ToxicityServiceComponent 0x3FD8
  FortPlayerControllerAthena::RechargingWeaponsComponent 0x3FE0
  FortPlayerControllerAthena::InventoryServiceComponent 0x3FE8
  FortPlayerControllerAthena::RadiusTrackerComponent 0x3FF0
  FortPlayerControllerAthena::MinigameActivityComponent 0x3FF8
  FortPlayerControllerAthena::CreativeAnalyticsComponent 0x4000
  FortPlayerControllerAthena::SightWeatherCapRadius 0x4008
  FortPlayerControllerAthena::TimeSinceLastCreativeSpawn 0x4030
  FortPlayerControllerAthena::IgnoreSignifanceBasedCustomDepthRendering 0x4058
  FortPlayerControllerAthena::CreativeUserContentManager 0x4070
  FortPlayerControllerAthena::CreativeUserContentManagerClassSoftClassPtr 0x4078
  FortPlayerControllerAthena::CreativeObjectTrackingComponent 0x40B0
  FortPlayerControllerAthena::CreativeEntitlementComponent 0x40B8
  FortPlayerControllerAthena::OnPreviewScreenshotCameraActivated 0x40C0
  FortPlayerControllerAthena::CreativeItemToRemoveWhenAddingInventoryItem 0x4188
  FortPlayerControllerAthena::PrimaryQuickBarSlotItemGuids 0x41B0
  FortPlayerControllerAthena::bIgnoreSpectatorViewRotation 0x4280
  FortPlayerControllerAthena::ClipHandler 0x4288
  FortPlayerControllerAthena::bIgnorePlayerInfoAbandonStateForSpecialEventRtmm 0x4298

  FortPlayerPawnAthena
  FortPlayerPawnAthena::OnInteractionFailedCallback 0x3738
  FortPlayerPawnAthena::ItemInteractionActor 0x3748
  FortPlayerPawnAthena::CurrentPawnSquaredSpeed 0x3760
  FortPlayerPawnAthena::CurrentPawnSquaredSpeedXY 0x3764
  FortPlayerPawnAthena::CurrentPawnVelXYRot 0x3768
  FortPlayerPawnAthena::PreviousVelocityXY 0x3774
  FortPlayerPawnAthena::OnReviveSound 0x3780
  FortPlayerPawnAthena::ReviveFromDBNOTime 0x3788
  FortPlayerPawnAthena::DBNOStartTime 0x378C
  FortPlayerPawnAthena::DBNOInvulnerableTime 0x3790
  FortPlayerPawnAthena::ConvertFromDBNOTime 0x3794
  FortPlayerPawnAthena::DBNORevivalStacking 0x3798
  FortPlayerPawnAthena::ServerWorldTimeRevivalTime 0x379C
  FortPlayerPawnAthena::bWasCrouchedBeforeDBNO 0x37A8
  FortPlayerPawnAthena::ItemSpecialActorID 0x37AC
  FortPlayerPawnAthena::ItemSpecialActorCategoryTag 0x37B4
  FortPlayerPawnAthena::BecameSpecialActorTime 0x37C0
  FortPlayerPawnAthena::OnUIGameplayCue 0x37C8
  FortPlayerPawnAthena::bPlaytestWithNoMouse 0x37D8
  FortPlayerPawnAthena::CapsuleRadiusAthena 0x37E0
  FortPlayerPawnAthena::CapsuleHalfHeightAthena 0x37E4
  FortPlayerPawnAthena::MeshHeightAdjustAthena 0x37E8
  FortPlayerPawnAthena::bShouldPawnInstantDie 0x37EC
  FortPlayerPawnAthena::bShouldPawnDBNODisplayOnKillFeed 0x37ED
  FortPlayerPawnAthena::bShouldPawnDeathDisplayOnKillFeed 0x37EE
  FortPlayerPawnAthena::bShouldPawnLeaveEliminationIndicator 0x37EF
  FortPlayerPawnAthena::bShouldPawnAwardPoints 0x37F0
  FortPlayerPawnAthena::bShouldTriggerDeathAnalytics 0x37F1
  FortPlayerPawnAthena::bShouldDropItemsOnDeath 0x37F2
  FortPlayerPawnAthena::bShouldSkipMovementFullSimulation 0x37F3
  FortPlayerPawnAthena::bEnableRenderCustomDepth 0x37F4
  FortPlayerPawnAthena::bEnableGroundInteractionEffects 0x37F4
  FortPlayerPawnAthena::AttributeReplicationProxy 0x37F8
  FortPlayerPawnAthena::GravityAttributeReplicationProxy 0x3810
  FortPlayerPawnAthena::ReplayRepAnimMontageInfo 0x3820
  FortPlayerPawnAthena::SimulatedProxyActiveGameplayCues 0x3860
  FortPlayerPawnAthena::SimulatedProxyMinimalReplicationGameplayCues 0x3AF0
  FortPlayerPawnAthena::FastReplicationMinimalReplicationTags 0x3D80
  FortPlayerPawnAthena::CurrentQuickChatIcon 0x3DE8
  FortPlayerPawnAthena::bADSWhileNotOnGround 0x3E81
  FortPlayerPawnAthena::DefaultCrouchedFootstepSound 0x3E88
  FortPlayerPawnAthena::DefaultCrouchSprintFootstepSound 0x3E90
  FortPlayerPawnAthena::OnFortPlayerDied 0x3E98
  FortPlayerPawnAthena::OnFortPlayerHitByVehicle 0x3EA8
  FortPlayerPawnAthena::KillerForSpectatorRotation 0x3EB8
  FortPlayerPawnAthena::bDelaySimProxyCollisionInAircraftPhase 0x3EC1
  FortPlayerPawnAthena::TimeToDelaySkydiveCollision 0x3EC4
  FortPlayerPawnAthena::PositionCaptureIntervalForDistanceTraveledAccumulation 0x3EC8
  FortPlayerPawnAthena::SkydiveAudioMovementVolumeInterpSpeed 0x3EE0
  FortPlayerPawnAthena::SkydiveAudioForwardDotInterpSpeed 0x3EF0
  FortPlayerPawnAthena::SkydiveAudioRightDotInterpSpeed 0x3EF4
  FortPlayerPawnAthena::DamageFXSignificance 0x3EFC
  FortPlayerPawnAthena::ScreenEffectHealthDamage 0x3F20
